# Logfile created on 2015-10-02 15:30:29 +0100 by logger.rb/1.2.8
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 15:31:05 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.3ms

[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:24 +0100
* Reloaded "pages", "snippets" at 2015-10-02 18:19:32 +0100
[0;31;49m[Important] YUICompressor requires java to be installed. The JAVA_HOME variable should also be set.
[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:19:43 +0100[0m
Detecting locale EN
Found page "Home page" [index]
[0;31;49m[ERROR] Tag '{% 'screen.css' | stylesheet_tag %}' was not properly terminated with regexp: /\%\}/ - ./app/views/pages/index.liquid:20:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 18:19:56 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:19:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.2ms

[0m
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:09 +0100
* Reloaded "site", "content_types", "pages", "snippets", "content_entries", "translations" at 2015-10-02 18:22:13 +0100
[0;97;49mStarted GET "/" at 2015-10-02 18:22:29 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:23:16 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:27 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:24:30 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 1.0ms

[0m
[0;97;49mStarted GET "/" at 2015-10-02 18:25:06 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered liquid page template
[0;32;49mCompleted 200 OK in 0.9ms

[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 18:31:13 +0100
undefined method `[]' for false:FalseClass
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:36:in `add'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:48:in `block (2 levels) in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `block in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter.rb:99:in `with_locale'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:39:in `reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/listen.rb:41:in `block in apply'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `call'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `_process_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:246:in `block in _wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `loop'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `_wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:318:in `block in _start_wait_thread'


* Reloaded "content_types", "content_entries" at 2015-10-02 19:00:15 +0100
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:52:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__3170476393074503457__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `block in setter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `map'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `setter'
	(eval):6:in `fields='
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:58:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__815803473960223681__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `add'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:48:in `block (2 levels) in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `block in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter.rb:99:in `with_locale'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:39:in `reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/listen.rb:41:in `block in apply'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `call'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `_process_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:246:in `block in _wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `loop'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `_wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:318:in `block in _start_wait_thread'


* Reloaded "pages", "snippets" at 2015-10-02 21:40:28 +0100
* Reloaded "pages", "snippets" at 2015-10-02 21:40:35 +0100
* Reloaded "pages", "snippets" at 2015-10-02 21:41:28 +0100
* Reloaded "pages", "snippets" at 2015-10-02 21:43:09 +0100
[0;97;49mStarted GET "/" at 2015-10-02 21:46:04 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 21:46:13 +0100
* Reloaded "content_entries" at 2015-10-02 21:48:43 +0100
unknow content type "news"
unknow content type "news"
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:45:in `block in get_content_type'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:43:in `tap'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:43:in `get_content_type'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_entries_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:48:in `block (2 levels) in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `block in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter.rb:99:in `with_locale'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:39:in `reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/listen.rb:41:in `block in apply'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `call'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `_process_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:246:in `block in _wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `loop'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `_wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:318:in `block in _start_wait_thread'


* Reloaded "pages", "snippets" at 2015-10-02 22:55:08 +0100
[0;97;49mStarted GET "/" at 2015-10-02 22:55:12 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:55:13 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
* Reloaded "content_types", "content_entries" at 2015-10-02 22:55:42 +0100
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:52:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__3170476393074503457__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `block in setter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `map'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `setter'
	(eval):6:in `fields='
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:58:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__815803473960223681__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `add'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:48:in `block (2 levels) in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `block in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter.rb:99:in `with_locale'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:39:in `reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/listen.rb:41:in `block in apply'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `call'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `_process_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:246:in `block in _wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `loop'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `_wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:318:in `block in _start_wait_thread'


* Reloaded "pages", "snippets" at 2015-10-02 22:55:54 +0100
[0;97;49mStarted GET "/" at 2015-10-02 22:55:56 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:55:57 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:55:57 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:55:58 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
* Reloaded "pages", "snippets" at 2015-10-02 22:56:03 +0100
* Reloaded "content_types", "content_entries" at 2015-10-02 22:56:42 +0100
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:52:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__3170476393074503457__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `block in setter'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `map'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:196:in `setter'
	(eval):6:in `fields='
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:58:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:403:in `_run__815803473960223681__initialize__4485569465992365821__callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:405:in `__run_callback'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:385:in `_run_initialize_callbacks'
	/home/dragomir/.gem/ruby/gems/activesupport-3.2.22/lib/active_support/callbacks.rb:81:in `run_callbacks'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:23:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/models/base.rb:16:in `initialize'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `new'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:53:in `add'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:24:in `block in fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:21:in `fetch_from_filesystem'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/file_system/content_types_reader.rb:13:in `read'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:48:in `block (2 levels) in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:40:in `block in reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter.rb:99:in `with_locale'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/reader/runner.rb:39:in `reload'
	/home/dragomir/.gem/ruby/gems/locomotivecms_wagon-1.5.8/lib/locomotive/wagon/listen.rb:41:in `block in apply'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `call'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:282:in `_process_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:246:in `block in _wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `loop'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:229:in `_wait_for_changes'
	/home/dragomir/.gem/ruby/gems/listen-2.7.12/lib/listen/listener.rb:318:in `block in _start_wait_thread'


[0;97;49mStarted GET "/" at 2015-10-02 22:56:45 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[0;97;49mStarted GET "/" at 2015-10-02 22:56:46 +0100[0m
Detecting locale EN
Found page "Home page" [index]
  Rendered snippet main_nav
[0;31;49m[ERROR] undefined method `entries' for nil:NilClass - ./app/views/pages/index.liquid:5:in `Home page'
[0m
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
[Locomotive::Mounter::Models::ContentField] setting an unknown attribute 'description' with the value '"Short intro, 1-2 sentences"'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:52:in `block in write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `each'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:49:in `write_attributes'
	/home/dragomir/.gem/ruby/gems/locomotivecms_mounter-1.5.7/lib/locomotive/mounter/fields.rb:36:in `block in initialize'
